Date,Open,High,Low,Close,Adj Close,Volume
2019-01-02,38.722500,39.712502,38.557499,39.480000,37.793777,148158800
2019-01-03,35.994999,36.430000,35.500000,35.547501,34.029232,365248800
2019-01-04,36.132500,37.137501,35.950001,37.064999,35.481930,234428400
2019-01-07,37.174999,37.207500,36.474998,36.982498,35.402943,219111200
2019-01-08,37.389999,37.955002,37.130001,37.687500,36.077839,164101200
2019-01-09,37.822498,38.632500,37.407501,38.327499,36.690506,180396400
2019-01-10,38.125000,38.492500,37.715000,38.450001,36.807774,143122800
2019-01-11,38.220001,38.424999,37.877499,38.072498,36.446392,108092800
2019-01-14,37.712502,37.817501,37.305000,37.500000,35.898346,129756800
2019-01-15,37.567501,38.347500,37.512501,38.267502,36.633060,114843600
2019-01-16,38.270000,38.970001,38.250000,38.735001,37.080601,122278800
2019-01-17,38.549999,39.415001,38.314999,38.965000,37.300777,119284800
2019-01-18,39.375000,39.470001,38.994999,39.205002,37.530518,135004000
2019-01-22,39.102501,39.182499,38.154999,38.325001,36.688118,121576000
2019-01-23,38.537498,38.785000,37.924999,38.480000,36.836491,92522400
2019-01-24,38.527500,38.619999,37.935001,38.174999,36.544521,101766000
2019-01-25,38.869999,39.532501,38.580002,39.439999,37.755482,134142000
2019-01-28,38.947498,39.082500,38.415001,39.075001,37.406075,104768400
2019-01-29,39.062500,39.532501,38.527500,38.669998,37.018379,166348800
2019-01-30,40.812500,41.537498,40.057499,41.312500,39.548016,244439200
2019-01-31,41.527500,42.250000,41.139999,41.610001,39.832806,162958400
2019-02-01,41.740002,42.244999,41.482498,41.630001,39.851948,130672400
2019-02-04,41.852501,42.915001,41.820000,42.812500,40.983948,125982000
2019-02-05,43.215000,43.770000,43.087502,43.544998,41.685162,144406400
2019-02-06,43.662498,43.892502,43.212502,43.560001,41.699520,112958400
2019-02-07,43.099998,43.485001,42.584999,42.735001,40.909756,126966800
2019-02-08,42.247501,42.665001,42.105000,42.602501,40.957829,95280000
2019-02-11,42.762501,42.802502,42.312500,42.357498,40.722282,83973600
2019-02-12,42.525002,42.750000,42.424999,42.722500,41.073185,89134000
2019-02-13,42.847500,43.119999,42.480000,42.544998,40.902538,89960800
2019-02-14,42.427502,42.814999,42.345001,42.700001,41.051571,87342800
2019-02-15,42.812500,42.924999,42.437500,42.605000,40.960224,98507200
2019-02-19,42.427502,42.860001,42.372501,42.732498,41.082809,75891200
2019-02-20,42.797501,43.330002,42.747501,43.007500,41.347183,104457600
2019-02-21,42.950001,43.092499,42.575001,42.764999,41.114052,68998800
2019-02-22,42.895000,43.250000,42.845001,43.242500,41.573120,75652800
2019-02-25,43.540001,43.967499,43.487499,43.557499,41.875961,87493600
2019-02-26,43.427502,43.825001,43.292500,43.582500,41.899990,68280800
2019-02-27,43.302502,43.750000,43.182499,43.717499,42.029781,111341600
2019-02-28,43.580002,43.727501,43.230000,43.287498,41.616383,112861600
2019-03-01,43.570000,43.787498,43.222500,43.742500,42.053822,103544800
2019-03-04,43.922501,44.437500,43.492500,43.962502,42.265316,109744800
2019-03-05,43.985001,44.000000,43.634998,43.882500,42.188419,78949600
2019-03-06,43.667500,43.872501,43.485001,43.630001,41.945656,83241600
2019-03-07,43.467499,43.610001,43.005001,43.125000,41.460152,99185600
2019-03-08,42.580002,43.267502,42.375000,43.227501,41.558701,95997600
2019-03-11,43.872501,44.779999,43.837502,44.724998,42.998383,128044000
2019-03-12,45.000000,45.667500,44.842499,45.227501,43.481483,129870400
2019-03-13,45.562500,45.825001,45.230000,45.427502,43.673771,124130000
2019-03-14,45.974998,46.025002,45.639999,45.932499,44.159267,94318000
2019-03-15,46.212502,46.832500,45.935001,46.529999,44.733704,156171600
2019-03-18,46.450001,47.097500,46.447498,47.005001,45.190372,104879200
2019-03-19,47.087502,47.247501,46.480000,46.632500,44.832241,126585600
2019-03-20,46.557499,47.372501,46.182499,47.040001,45.224010,124140800
2019-03-21,47.505001,49.082500,47.452499,48.772499,46.889633,204136800
2019-03-22,48.834999,49.422501,47.695000,47.762501,45.918625,169630800
2019-03-25,47.877499,47.994999,46.650002,47.185001,45.363422,175381200
2019-03-26,47.915001,48.220001,46.145000,46.697498,44.894741,199202000
2019-03-27,47.187500,47.439999,46.637501,47.117500,45.298523,119393600
2019-03-28,47.237499,47.389999,46.882500,47.180000,45.358608,83121600
2019-03-29,47.457500,47.520000,47.134998,47.487499,45.654247,94256000
2019-04-01,47.910000,47.919998,47.095001,47.810001,45.964287,111448000
2019-04-02,47.772499,48.615002,47.762501,48.505001,46.632454,91062800
2019-04-03,48.312500,49.125000,48.287498,48.837502,46.952122,93087200
2019-04-04,48.697498,49.092499,48.285000,48.922501,47.033844,76457200
2019-04-05,49.112499,49.275002,48.982498,49.250000,47.348701,74106400
2019-04-08,49.105000,50.057499,49.084999,50.025002,48.093788,103526800
2019-04-09,50.080002,50.712502,49.807499,49.875000,47.949570,143072800
2019-04-10,49.669998,50.185001,49.544998,50.154999,48.218754,86781200
2019-04-11,50.212502,50.250000,49.610001,49.737499,47.817379,83603200
2019-04-12,49.799999,50.035000,49.052502,49.717499,47.798153,111042800
2019-04-15,49.645000,49.962502,49.502499,49.807499,47.884678,70146400
2019-04-16,49.865002,50.342499,49.639999,49.812500,47.889477,102785600
2019-04-17,49.884998,50.845001,49.652500,50.782501,48.822041,115627200
2019-04-18,50.779999,51.037498,50.630001,50.965000,48.997486,96783200
2019-04-22,50.707500,51.235001,50.584999,51.132500,49.158524,77758000
2019-04-23,51.107498,51.937500,50.974998,51.869999,49.867554,93292000
2019-04-24,51.840000,52.119999,51.762501,51.790001,49.790646,70162400
2019-04-25,51.707500,51.939999,51.279999,51.320000,49.338787,74172800
2019-04-26,51.224998,51.250000,50.529999,51.075001,49.103237,74596400
2019-04-29,51.099998,51.492500,50.965000,51.152500,49.177757,88818800
2019-04-30,50.764999,50.849998,49.777500,50.167500,48.230782,186139600
2019-05-01,52.470001,53.827499,52.307499,52.630001,50.598213,259309200
2019-05-02,52.459999,53.162498,52.032501,52.287498,50.268932,127985200
2019-05-03,52.722500,52.959999,52.557499,52.937500,50.893845,83569600
2019-05-06,51.072498,52.209999,50.875000,52.119999,50.107903,129772400
2019-05-07,51.470001,51.855000,50.207500,50.715000,48.757145,155054800
2019-05-08,50.474998,51.334999,50.437500,50.724998,48.766754,105358000
2019-05-09,50.099998,50.419998,49.165001,50.180000,48.242794,139634400
2019-05-10,49.355000,49.712502,48.192501,49.294998,47.574467,164834800
2019-05-13,46.927502,47.369999,45.712502,46.430000,44.809464,229722400
2019-05-14,46.602501,47.424999,46.352501,47.165001,45.518806,146118800
2019-05-15,46.567501,47.937500,46.505001,47.730000,46.064091,106178800
2019-05-16,47.477501,48.117500,47.209999,47.520000,45.861416,132125600
2019-05-17,46.732498,47.724998,46.689999,47.250000,45.600838,131516400
2019-05-20,45.880001,46.087502,45.070000,45.772499,44.174915,154449200
2019-05-21,46.305000,47.000000,46.174999,46.650002,45.021786,113459200
2019-05-22,46.165001,46.427502,45.637501,45.695000,44.100117,118994400
2019-05-23,44.950001,45.134998,44.452499,44.915001,43.347336,146118800
2019-05-24,45.049999,45.535000,44.654999,44.742500,43.180866,94858800
2019-05-28,44.730000,45.147499,44.477501,44.557499,43.002316,111792800
2019-05-29,44.105000,44.837502,44.000000,44.345001,42.797241,113924800
2019-05-30,44.487499,44.807499,44.167500,44.575001,43.019215,84873600
2019-05-31,44.057499,44.497501,43.747501,43.767502,42.239899,108174400
2019-06-03,43.900002,44.480000,42.567501,43.325001,41.812836,161584400
2019-06-04,43.860001,44.957500,43.630001,44.910000,43.342510,123872000
2019-06-05,46.070000,46.247501,45.285000,45.634998,44.042213,119093600
2019-06-06,45.770000,46.367500,45.537498,46.305000,44.688831,90105200
2019-06-07,46.627499,47.980000,46.442501,47.537498,45.878315,122737600
2019-06-10,47.952499,48.842499,47.904999,48.145000,46.464603,104883600
2019-06-11,48.715000,49.000000,48.400002,48.702499,47.002647,107731600
2019-06-12,48.487499,48.992500,48.347500,48.547501,46.853054,73012800
2019-06-13,48.674999,49.197498,48.400002,48.537498,46.843403,86698400
2019-06-14,47.887501,48.397499,47.575001,48.185001,46.503212,75046000
2019-06-17,48.224998,48.740002,48.042500,48.472500,46.780674,58676400
2019-06-18,49.012501,50.072498,48.802502,49.612499,47.880882,106204000
2019-06-19,49.919998,49.970001,49.327499,49.467499,47.740940,84496800
2019-06-20,50.092499,50.152500,49.507500,49.865002,48.124569,86056000
2019-06-21,49.700001,50.212502,49.537498,49.695000,47.960503,191202400
2019-06-24,49.634998,50.040001,49.542500,49.645000,47.912258,72881600
2019-06-25,49.607498,49.814999,48.822498,48.892502,47.186028,84281200
2019-06-26,49.442501,50.247501,49.337502,49.950001,48.206604,104270000
2019-06-27,50.072498,50.392502,49.892502,49.935001,48.192127,83598800
2019-06-28,49.669998,49.875000,49.262501,49.480000,47.753021,124442400
2019-07-01,50.792500,51.122501,50.162498,50.387501,48.628834,109012000
2019-07-02,50.352501,50.782501,50.340000,50.682499,48.913544,67740800
2019-07-03,50.820000,51.110001,50.672501,51.102501,49.318878,45448000
2019-07-05,50.837502,51.270000,50.724998,51.057499,49.275448,69062000
2019-07-08,50.202499,50.349998,49.602501,50.005001,48.259693,101354400
2019-07-09,49.799999,50.377499,49.702499,50.310001,48.554043,82312000
2019-07-10,50.462502,50.932499,50.389999,50.807499,49.034172,71588400
2019-07-11,50.827499,51.097500,50.427502,50.437500,48.677094,80767200
2019-07-12,50.612499,51.000000,50.549999,50.825001,49.051067,70380800
2019-07-15,51.022499,51.467499,51.000000,51.302502,49.511894,67789600
2019-07-16,51.147499,51.527500,50.875000,51.125000,49.340595,67467200
2019-07-17,51.012501,51.272499,50.817501,50.837502,49.063129,56430000
2019-07-18,51.000000,51.470001,50.924999,51.415001,49.620472,74162400
2019-07-19,51.447498,51.625000,50.590000,50.647499,48.879757,83717200
2019-07-22,50.912498,51.807499,50.902500,51.805000,49.996857,89111600
2019-07-23,52.115002,52.227501,51.822498,52.209999,50.387730,73420800
2019-07-24,51.917500,52.287498,51.792500,52.167500,50.346710,59966400
2019-07-25,52.222500,52.310001,51.682499,51.755001,49.948608,55638400
2019-07-26,51.869999,52.432499,51.785000,51.935001,50.122326,70475600
2019-07-29,52.115002,52.660000,52.110001,52.419998,50.590397,86693600
2019-07-30,52.189999,52.540001,51.827499,52.195000,50.373245,135742800
2019-07-31,54.105000,55.342499,52.825001,53.259998,51.401066,277125600
2019-08-01,53.474998,54.507500,51.685001,52.107498,50.288811,216071600
2019-08-02,51.382500,51.607498,50.407501,51.005001,49.224773,163448400
2019-08-05,49.497501,49.662498,48.145000,48.334999,46.647968,209572000
2019-08-06,49.077499,49.517502,48.509998,49.250000,47.531040,143299200
2019-08-07,48.852501,49.889999,48.455002,49.759998,48.023232,133457600
2019-08-08,50.049999,50.882500,49.847500,50.857498,49.082436,108038000
2019-08-09,50.325001,50.689999,49.822498,50.247501,48.677975,98478800
2019-08-12,49.904999,50.512501,49.787498,50.119999,48.554451,89927600
2019-08-13,50.255001,53.035000,50.119999,52.242500,50.610657,188874000
2019-08-14,50.790001,51.610001,50.647499,50.687500,49.104218,146189600
